Number of Vertices,Edge Probability,Average Edges,Average Opperations,Differance of Expected and Counted as a Ratio
10,0.1,9.9855,114.2994,5.7191163593605365
20,0.1,40.0976,255.6995,4.254737294001758
30,0.1,89.9487,417.378,3.479637545050509
40,0.1,159.9993,598.2937,2.991478970176395
50,0.1,250.2184,798.9281,2.6611563448476176
60,0.1,360.0048,1018.8886,2.425897513552226
70,0.1,489.8845,1258.8346,2.2483826574945365
80,0.1,640.1507,1519.1301,2.1094613946775307
90,0.1,809.7506,1798.7432,1.9991575443239493
100,0.1,1000.059,2099.0555,1.9081299275766117
110,0.1,1210.1551,2419.1538,1.8324769566848624
120,0.1,1440.1078,2759.1072,1.7685362511487988
130,0.1,1689.389,3118.3886,1.713975735810209
140,0.1,1959.4909,3498.4908,1.6663519713279065
150,0.1,2250.1734,3899.1733,1.624538168783972
160,0.1,2560.028,4319.028,1.5878615955423991
170,0.1,2890.378,4759.378,1.5551601795595182
180,0.1,3239.7928,5218.7928,1.526055262763288
190,0.1,3610.1498,5699.1498,1.4997171427294786
200,0.1,4000.3005,6199.3005,1.4759183301289993
210,0.1,4409.6722,6718.6722,1.4543612423409609
220,0.1,4839.9039,7258.9039,1.4345932340730818
230,0.1,5289.9188,7818.9188,1.4164916338986726
240,0.1,5759.9832,8398.9832,1.3998344528698015
250,0.1,6250.1186,8999.1186,1.384454523645153
260,0.1,6759.7716,9618.7716,1.3702399662120062
270,0.1,7289.7209,10258.7209,1.357023762610072
280,0.1,7838.3478,10917.3478,1.3447745857845608
290,0.1,8411.3648,11600.3648,1.3331661258472924
300,0.1,8999.7763,12298.7763,1.322480875158255
310,0.1,9610.0862,13019.0862,1.3123964789741445
320,0.1,10240.5407,13759.5407,1.3029200957485065
330,0.1,10889.527,14518.527,1.2940409163416604
340,0.1,11561.1218,15300.1218,1.285603328587058
350,0.1,12250.4756,16099.4756,1.2776879310809506
360,0.1,12960.337,16919.337,1.270188359348566
370,0.1,13691.7818,17760.7818,1.2630534346650153
380,0.1,14439.6742,18618.6742,1.2563484155407412
390,0.1,15207.9676,19496.9676,1.2499684638401223
400,0.1,16000.5432,20399.5432,1.2438333871770784
410,0.1,16809.9654,21318.9654,1.2380376443729673
420,0.1,17640.0044,22259.0044,1.2325027119041012
430,0.1,18490.5393,23219.5393,1.2272133966075691
440,0.1,19358.095,24197.095,1.2221930948406905
450,0.1,20251.277,25200.277,1.2173295879283197
460,0.1,21163.7272,26222.7272,1.2126830382876823
470,0.1,22090.8641,27259.8641,1.2082810294486903
480,0.1,23037.8408,28316.8408,1.2040578487120297
490,0.1,24007.7383,29396.7383,1.1999776444668773
500,0.1,24999.2716,30498.2716,1.1960448156487733
10,0.2,19.9177,127.1735,4.250777967557666
20,0.2,79.9823,298.6723,2.98725174355861
30,0.2,180.0317,508.9832,2.4233637112873914
40,0.2,319.9191,758.9131,2.1085657860335836
50,0.2,500.0903,1049.0899,1.9071230668855637
60,0.2,720.4352,1379.4351,1.767520352746775
70,0.2,979.9185,1748.9184,1.6657658665886923
80,0.2,1280.0237,2159.0237,1.5874897621269395
90,0.2,1619.7975,2608.7975,1.5257932591432612
100,0.2,1999.8806,3098.8806,1.4757413350073332
110,0.2,2420.6105,3629.6105,1.434282557509344
120,0.2,2879.9142,4198.9142,1.399678097460254
130,0.2,3380.9453,4809.9453,1.3699858268939709
140,0.2,3920.4823,5459.4823,1.3445403517705272
150,0.2,4501.0073,6150.0073,1.3222957745088897
160,0.2,5119.1046,6878.1046,1.302892274572472
170,0.2,5779.577,7648.577,1.2855665201072277
180,0.2,6480.1682,8459.1682,1.2701132983398227
190,0.2,7219.9556,9308.9556,1.2562768392296437
200,0.2,8000.4789,10199.4789,1.2437662512612526
210,0.2,8819.674,11128.674,1.2324557896553077
220,0.2,9678.8948,12097.8948,1.222146011694154
230,0.2,10580.3373,13109.3373,1.2126668147533195
240,0.2,11520.5677,14159.5677,1.2039867514218723
250,0.2,12499.0263,15248.0263,1.1960149693941724
260,0.2,13520.5053,16379.5053,1.1885997605617553
270,0.2,14580.0181,17549.0181,1.1817506202231498
280,0.2,15681.6046,18760.6046,1.1753583095273514
290,0.2,16819.8687,20008.8687,1.169434380288377
300,0.2,18000.4003,21299.4003,1.1638761967408986
310,0.2,19221.5794,22630.5794,1.1586661240513914
320,0.2,20480.0519,23999.0519,1.153797693168256
330,0.2,21781.1475,25410.1475,1.1492007594811622
340,0.2,23118.8281,26857.8281,1.144892148299599
350,0.2,24500.7023,28349.7023,1.1408008497208548
360,0.2,25919.9699,29878.9699,1.1369484064743924
370,0.2,27378.1557,31447.1557,1.1333061569926248
380,0.2,28878.0026,33057.0026,1.1298448172261766
390,0.2,30420.3281,34709.3281,1.1265484738541294
400,0.2,31999.772,36398.772,1.12342679448485
410,0.2,33620.8234,38129.8234,1.120449627439811
420,0.2,35280.1747,39899.1747,1.1176184720463007
430,0.2,36979.5891,41708.5891,1.1149170601288427
440,0.2,38718.0788,43557.0788,1.1123395257072723
450,0.2,40499.5089,45448.5089,1.1098670074648929
460,0.2,42320.7139,47379.7139,1.1075017123545476
470,0.2,44180.2935,49349.2935,1.105240069698534
480,0.2,46081.8666,51360.8666,1.1030671738576734
490,0.2,48019.2754,53408.2754,1.1009909952190298
500,0.2,49999.2411,55498.2411,1.0989915866280215
10,0.30000000000000004,30.0303,138.5549,3.461250602668479
20,0.30000000000000004,119.9343,338.912,2.4219365802380115
30,0.30000000000000004,270.1756,599.1744,1.9960796280577104
40,0.30000000000000004,480.1775,919.1774,1.7670456719100691
50,0.30000000000000004,750.2636,1299.2636,1.6235445420733867
60,0.30000000000000004,1080.0298,1739.0298,1.5254248617009836
70,0.30000000000000004,1469.6763,2238.6763,1.4539915305574296
80,0.30000000000000004,1919.577,2798.577,1.3995845121243145
90,0.30000000000000004,2429.7578,3418.7578,1.3567803222992305
100,0.30000000000000004,3000.1908,4099.1908,1.3222382312727334
110,0.30000000000000004,3629.7696,4838.7696,1.293868370928519
120,0.30000000000000004,4319.6253,5638.6253,1.2700678365807132
130,0.30000000000000004,5069.6978,6498.6978,1.2498222108215598
140,0.30000000000000004,5880.3412,7419.3412,1.232378855869498
150,0.30000000000000004,6749.4804,8398.4804,1.217262737640359
160,0.30000000000000004,7681.5972,9440.5972,1.203912539654549
170,0.30000000000000004,8670.7833,10539.7833,1.19217754155336
180,0.30000000000000004,9720.2044,11699.2044,1.1817134199774704
190,0.30000000000000004,10829.4011,12918.4011,1.1723324146899416
200,0.30000000000000004,12000.7611,14199.7611,1.1638422376781068
210,0.30000000000000004,13230.4057,15539.4057,1.1561708810620204
220,0.30000000000000004,14519.1657,16938.1657,1.1491943332993402
230,0.30000000000000004,15870.7834,18399.7834,1.1427880832183606
240,0.30000000000000004,17278.1958,19917.1958,1.1369433260929758
250,0.30000000000000004,18750.3877,21499.3877,1.131523632015151
260,0.30000000000000004,20278.5731,23137.5731,1.1265423838036732
270,0.30000000000000004,21873.1101,24842.1101,1.1218889301372348
280,0.30000000000000004,23521.2611,26600.2611,1.1175988107621744
290,0.30000000000000004,25232.5241,28421.5241,1.1135859442679497
300,0.30000000000000004,26998.843,30297.843,1.1098581357458996
310,0.30000000000000004,28830.1236,32239.1236,1.1063482105477411
320,0.30000000000000004,30720.3096,34239.3096,1.1030595390710922
330,0.30000000000000004,32670.9951,36299.9951,1.0999666825198249
340,0.30000000000000004,34677.4237,38416.4237,1.09706596433592
350,0.30000000000000004,36749.4561,40598.4561,1.094314051143192
360,0.30000000000000004,38878.204,42837.204,1.0917218331399674
370,0.30000000000000004,41071.2666,45140.2666,1.089258854843978
380,0.30000000000000004,43321.1021,47500.1021,1.0869314460607162
390,0.30000000000000004,45629.6037,49918.6037,1.0847247626341467
400,0.30000000000000004,48001.3602,52400.3602,1.0826216450007948
410,0.30000000000000004,50433.1361,54942.1361,1.0806205186072304
420,0.30000000000000004,52918.5451,57537.5451,1.0787235570847995
430,0.30000000000000004,55472.7667,60201.7667,1.0769013816985198
440,0.30000000000000004,58083.0925,62922.0925,1.0751669095408791
450,0.30000000000000004,60747.4976,65696.4976,1.073516077886165
460,0.30000000000000004,63481.4518,68540.4518,1.0719251732723403
470,0.30000000000000004,66266.712,71435.712,1.0704110205489297
480,0.30000000000000004,69121.4844,74400.4844,1.0689496788950668
490,0.30000000000000004,72030.0736,77419.0736,1.0675537097083145
500,0.30000000000000004,75001.996,80500.996,1.0662101701258335
10,0.4,40.0365,148.9351,2.9765291337323756
20,0.4,159.8565,378.8554,2.106431516236555
30,0.4,359.7117,688.7117,1.767233829520643
40,0.4,639.7823,1078.7823,1.5869526170363661
50,0.4,999.87,1548.87,1.4752969415260937
60,0.4,1440.0293,2099.0293,1.3993255331745855
70,0.4,1959.595,2728.595,1.3444036864497595
80,0.4,2559.5787,3438.5787,1.3026998209979495
90,0.4,3240.3912,4229.3912,1.2699382583043097
100,0.4,4000.0038,5099.0038,1.243658310755712
110,0.4,4840.7419,6049.7419,1.2219869308880755
120,0.4,5760.1473,7079.1473,1.2039064565610458
130,0.4,6759.687,8188.687,1.1885426725481143
140,0.4,7839.7964,9378.7964,1.1753177562274646
150,0.4,8999.2397,10648.2397,1.1638387504483023
160,0.4,10240.5595,11999.5595,1.1537417289906375
170,0.4,11559.5547,13428.5547,1.1448477835224213
180,0.4,12958.6239,14937.6239,1.1369245374319605
190,0.4,14440.7453,16529.7453,1.1297951649804197
200,0.4,15999.3844,18198.3844,1.12339975091893
210,0.4,17639.866,19948.866,1.1175919191774324
220,0.4,19360.001,21779.001,1.1123084723029382
230,0.4,21160.7513,23689.7513,1.1074763559146237
240,0.4,23041.2078,25680.2078,1.1030444820822398
250,0.4,24998.5584,27747.5584,1.0989759478703545
260,0.4,27040.062,29899.062,1.0952012489935004
270,0.4,29159.0021,32128.0021,1.0917122500732024
280,0.4,31356.5203,34435.5203,1.088473699808256
290,0.4,33638.6902,36827.6902,1.0854439114186611
300,0.4,35999.9255,39298.9255,1.0826172494486248
310,0.4,38438.1986,41847.1986,1.0799779115408994
320,0.4,40959.4806,44478.4806,1.077496130123304
330,0.4,43560.5108,47189.5108,1.0751643109152422
340,0.4,46241.568,49980.568,1.0729687759759396
350,0.4,49001.2075,52850.2075,1.0708999876041534
360,0.4,51843.884,55802.884,1.068941230503079
370,0.4,54762.3611,58831.3611,1.0670930815622188
380,0.4,57762.8203,61941.8203,1.0653391077419063
390,0.4,60841.3807,65130.3807,1.0636764997853463
400,0.4,64000.6618,68399.6618,1.0620956351724944
410,0.4,67241.2733,71750.2733,1.0605901382199114
420,0.4,70560.4799,75179.4799,1.0591571091927767
430,0.4,73960.4248,78689.4248,1.0577896955361923
440,0.4,77442.2183,82281.2183,1.0564827260447973
450,0.4,81000.3467,85949.3467,1.0552361061957272
460,0.4,84642.5833,89701.5833,1.0540406627115866
470,0.4,88362.3565,93531.3565,1.0528973921793914
480,0.4,92157.0733,97436.0733,1.051804313640811
490,0.4,96041.5017,101430.5017,1.0507502723331197
500,0.4,99999.4722,105498.4722,1.0497415547621154
10,0.5,50.015,158.9943,2.6492426893276684
20,0.5,199.9819,418.9819,1.9046198800901346
30,0.5,449.8238,778.8238,1.6231454129620082
40,0.5,799.9844,1238.9844,1.4750088215924009
50,0.5,1249.8545,1798.8545,1.3838891198976502
60,0.5,1799.7169,2458.7169,1.3220920345456881
70,0.5,2450.2221,3219.2221,1.2773565075871687
80,0.5,3200.014,4079.014,1.2435965212343605
90,0.5,4049.761,5038.761,1.2171622951180032
100,0.5,5000.7605,6099.7605,1.1958531477806102
110,0.5,6050.0555,7259.0555,1.1784074835040041
120,0.5,7200.0651,8519.0651,1.163796357494143
130,0.5,8449.3296,9878.3296,1.1514104318826963
140,0.5,9801.4836,11340.4836,1.1407234630452943
150,0.5,11250.6397,12899.6397,1.1314838499808042
160,0.5,12800.7608,14559.7608,1.1233723872135655
170,0.5,14449.5208,16318.5208,1.1162144794786981
180,0.5,16200.3122,18179.3122,1.1098269665458513
190,0.5,18049.4101,20138.4101,1.1041152092961604
200,0.5,19999.5261,22198.5261,1.0989627177441554
210,0.5,22051.6454,24360.6454,1.0942877295134708
220,0.5,24200.0956,26619.0956,1.0900487875239933
230,0.5,26449.3013,28978.3013,1.0861716719695353
240,0.5,28798.6915,31437.6915,1.0826139152998682
250,0.5,31248.1768,33997.1768,1.07933792536208
260,0.5,33801.5706,36660.5706,1.076302999369031
270,0.5,36449.3235,39418.3235,1.0735035328197156
280,0.5,39200.2566,42279.2566,1.0708961957455971
290,0.5,42050.5912,45239.5912,1.0684685763197375
300,0.5,44999.4339,48298.4339,1.066203917837481
310,0.5,48048.7321,51457.7321,1.0640835659957264
320,0.5,51203.4592,54722.4592,1.0620882225236927
330,0.5,54447.6734,58076.6734,1.0602252668876586
340,0.5,57800.7294,61539.7294,1.0584615988666974
350,0.5,61249.5854,65098.5854,1.0568023303611391
360,0.5,64801.0511,68760.0511,1.055232380989017
370,0.5,68449.8494,72518.8494,1.053749027820453
380,0.5,72200.3912,76379.3912,1.052341960923462
390,0.5,76050.2805,80339.2805,1.051007138834348
400,0.5,79999.6726,84398.6726,1.0497390085143208
410,0.5,84049.8816,88558.8816,1.0485319174304881
420,0.5,88197.8158,92816.8158,1.047383248640168
430,0.5,92450.9339,97179.9339,1.0462850643236266
440,0.5,96803.1034,101642.1034,1.0452371412078978
450,0.5,101247.7494,106196.7494,1.0442389337673976
460,0.5,105795.1916,110854.1916,1.0432825910032992
470,0.5,110448.831,115617.831,1.0423643123321413
480,0.5,115199.201,120478.201,1.0414854179361077
490,0.5,120049.5271,125438.5271,1.0406422699496387
500,0.5,125004.3401,130503.3401,1.0398312918582486
10,0.6,59.9871,168.9843,2.414506387605716
20,0.6,240.1327,459.1327,1.7649941741272819
30,0.6,540.1043,869.1043,1.524465435535217
40,0.6,959.9057,1398.9057,1.399037629248438
50,0.6,1499.9085,2048.9085,1.3219544895714812
60,0.6,2159.5684,2818.5684,1.2698722868824408
70,0.6,2939.8674,3708.8674,1.2322361443563925
80,0.6,3840.1388,4719.1388,1.203819313744707
90,0.6,4860.6548,5849.6548,1.181592140094276
100,0.6,6000.2669,7099.2669,1.1637633264865836
110,0.6,7259.9266,8468.9266,1.1491195312582898
120,0.6,8639.7906,9958.7906,1.1368754180037135
130,0.6,10141.5348,11570.5348,1.126466007786879
