Number of Vertices,Edge Probability,Average Edges,Average Opperations,Differance of Expected and Counted as a Ratio
140,0.6,11760.8768,13299.8768,1.1175543637255365
150,0.6,13500.3979,15149.3979,1.109813648728877
160,0.6,15359.4861,17118.4861,1.1030317621148549
170,0.6,17340.5439,19209.5439,1.0970272545331958
180,0.6,19440.2121,21419.2121,1.0916911596485748
190,0.6,21660.5904,23749.5904,1.0869084068318813
200,0.6,24000.5047,26199.5047,1.0826015830983888
210,0.6,26461.7458,28770.7458,1.0786975106818841
220,0.6,29042.3117,31461.3117,1.0751478564832593
230,0.6,31740.129,34269.129,1.07191087655605
240,0.6,34560.7228,37199.7228,1.0689353498140561
250,0.6,37500.3835,40249.3835,1.066198002995122
260,0.6,40561.5929,43420.5929,1.0636672852616684
270,0.6,43739.2905,46708.2905,1.0613279598315724
280,0.6,47038.2908,50117.2908,1.0591526015136625
290,0.6,50460.943,53649.943,1.0571220913077417
300,0.6,53999.1842,57298.1842,1.0552310323660443
310,0.6,57661.4643,61070.4643,1.053457335215181
320,0.6,61441.4386,64960.4386,1.0517960732864147
330,0.6,65339.4122,68968.4122,1.050236478285396
340,0.6,69359.4181,73098.4181,1.048766547736788
350,0.6,73501.9565,77350.9565,1.0473785687722437
360,0.6,77760.7139,81719.7139,1.0460697274810746
370,0.6,82141.0423,86210.0423,1.0448303632688445
380,0.6,86642.0313,90821.0313,1.0436556116106197
390,0.6,91261.446,95550.446,1.0425416092180368
400,0.6,96001.3955,100400.3955,1.0414828019787328
410,0.6,100860.221,105369.221,1.0404758670369645
420,0.6,105840.0032,110459.0032,1.0395162796306032
430,0.6,110941.1393,115670.1393,1.0386006646517263
440,0.6,116160.1941,120999.1941,1.037727209924087
450,0.6,121500.3816,126449.3816,1.0368920534808723
460,0.6,126958.3766,132017.3766,1.036093694824236
470,0.6,132537.7332,137706.7332,1.0353287728987475
480,0.6,138240.2266,143519.2266,1.0345948108478653
490,0.6,144061.0796,149450.0796,1.033891133940725
500,0.6,149999.0015,155498.0015,1.0332161672182256
10,0.7,70.0375,179.0372,2.2369164454162114
20,0.7,279.9473,498.9473,1.6634498793621413
30,0.7,630.1323,959.1323,1.4529395092468587
40,0.7,1120.3174,1559.3174,1.343871426904397
50,0.7,1750.2695,2299.2695,1.277180722108551
60,0.7,2520.0923,3179.0923,1.232162236986638
70,0.7,3429.6209,4198.6209,1.1997359199677886
80,0.7,4479.8282,5358.8282,1.1752258999582483
90,0.7,5670.1816,6659.1816,1.1560714683023188
100,0.7,6999.1413,8098.1413,1.1407212446947632
110,0.7,8470.6924,9679.6924,1.1280782422639926
120,0.7,10080.5746,11399.5746,1.1175423980527528
130,0.7,11829.8257,13258.8257,1.1086136230229509
140,0.7,13720.0386,15259.0386,1.1009376698272688
150,0.7,15750.991,17399.991,1.094270853936085
160,0.7,17920.2584,19679.2584,1.0884390015133854
170,0.7,20229.2113,22098.2113,1.0832875337685237
180,0.7,22680.5292,24659.5292,1.0786945911995773
190,0.7,25269.6717,27358.6717,1.0745885501736459
200,0.7,28001.7283,30200.7283,1.0708821806499
210,0.7,30869.87,33178.87,1.0675356750205198
220,0.7,33879.8903,36298.8903,1.0644870109743432
230,0.7,37031.4966,39560.4966,1.0616990783993363
240,0.7,40319.6881,42958.6881,1.059147397634944
250,0.7,43749.5892,46498.5892,1.0567959848134219
260,0.7,47321.1023,50180.1023,1.0546225260527433
270,0.7,51027.8668,53996.8668,1.052614273621218
280,0.7,54879.267,57958.267,1.0507439665577862
290,0.7,58872.3321,62061.3321,1.0490007729090178
300,0.7,62999.0712,66298.0712,1.0473782623211698
310,0.7,67269.2156,70678.2156,1.045857294620626
320,0.7,71679.847,75198.847,1.0444306499706868
330,0.7,76229.4594,79858.4594,1.043090690893776
340,0.7,80923.5541,84662.5541,1.0418268686084946
350,0.7,85750.1389,89599.1389,1.0406387265421706
360,0.7,90720.0994,94679.0994,1.0395146692165336
370,0.7,95828.2031,99897.2031,1.0384518616855536
380,0.7,101080.4558,105259.4558,1.0374431592096198
390,0.7,106467.0128,110756.0128,1.036488012324447
400,0.7,111999.7647,116398.7647,1.035578366295281
410,0.7,117671.231,122180.231,1.0347133914957238
420,0.7,123481.4417,128100.4417,1.0338898397176601
430,0.7,129430.6143,134159.6143,1.0331047255796015
440,0.7,135518.9445,140357.9445,1.0323553556272276
450,0.7,141747.7223,146696.7223,1.0316390440523955
460,0.7,148118.2306,153177.2306,1.0309533905567994
470,0.7,154628.8985,159797.8985,1.0302967980136881
480,0.7,161283.1559,166562.1559,1.0296668297134774
490,0.7,168068.3661,173457.3661,1.0290641165630046
500,0.7,175001.5227,180500.5227,1.0284840833463607
10,0.7999999999999999,80.0103,189.0102,2.0998730145327813
20,0.7999999999999999,319.9731,538.9731,1.5853404284044827
30,0.7999999999999999,720.0069,1049.0069,1.3986629989670762
40,0.7999999999999999,1279.9695,1718.9695,1.3022797117660674
50,0.7999999999999999,1999.8977,2548.8977,1.243426781736474
60,0.7999999999999999,2879.9617,3538.9617,1.2037441508166586
70,0.7999999999999999,3919.7372,4688.7372,1.1751995093812193
80,0.7999999999999999,5120.1061,5999.1061,1.1536507110883756
90,0.7999999999999999,6479.6268,7468.6268,1.1368418674862932
100,0.7999999999999999,8000.7638,9099.7638,1.123321704553341
110,0.7999999999999999,9680.0247,10889.0247,1.1122571222930622
120,0.7999999999999999,11521.3617,12840.3617,1.1029948240505232
130,0.7999999999999999,13519.8203,14948.8203,1.095166088010697
140,0.7999999999999999,15680.293,17219.293,1.0884307262830089
150,0.7999999999999999,18000.3796,19649.3796,1.0825878043895016
160,0.7999999999999999,20479.3229,22238.3229,1.0774734717678165
170,0.7999999999999999,23119.1857,24988.1857,1.0729523145156594
180,0.7999999999999999,25919.9785,27898.9785,1.0689272598442945
190,0.7999999999999999,28879.8622,30968.8622,1.0653253870601422
200,0.7999999999999999,31998.8793,34197.8793,1.0620829060966728
210,0.7999999999999999,35279.6637,37588.6637,1.059143981124848
220,0.7999999999999999,38718.3185,41137.3185,1.0564739332542057
230,0.7999999999999999,42320.1821,44849.1821,1.054030321059425
240,0.7999999999999999,46079.733,48718.733,1.051792181099144
250,0.7999999999999999,50000.2133,52749.2133,1.0497311321860598
260,0.7999999999999999,54079.7007,56938.7007,1.0478287507387762
270,0.7999999999999999,58320.9737,61289.9737,1.0460651159992584
280,0.7999999999999999,62718.5306,65797.5306,1.0444296076962785
290,0.7999999999999999,67279.7353,70468.7353,1.0429038235406556
300,0.7999999999999999,71998.342,75297.342,1.04148089592428
310,0.7999999999999999,76882.347,80291.347,1.0401464668511764
320,0.7999999999999999,81920.5232,85439.5232,1.0388980988389431
330,0.7999999999999999,87120.3878,90749.3878,1.0377242466613739
340,0.7999999999999999,92480.7702,96219.7702,1.03661895923376
350,0.7999999999999999,97998.3924,101847.3924,1.0355776023848866
360,0.7999999999999999,103677.7549,107636.7549,1.034593210930583
370,0.7999999999999999,109521.9516,113590.9516,1.0336603358675813
380,0.7999999999999999,115518.7601,119697.7601,1.0327786077842604
390,0.7999999999999999,121680.9747,125969.9747,1.0319404347313694
400,0.7999999999999999,128000.345,132399.345,1.0311447761296904
410,0.7999999999999999,134480.3219,138989.3219,1.030387650813368
420,0.7999999999999999,141120.7893,145739.7893,1.0296663599289395
430,0.7999999999999999,147917.5961,152646.5961,1.0289792360174281
440,0.7999999999999999,154880.2558,159719.2558,1.0283221269327836
450,0.7999999999999999,161998.3066,166947.3066,1.0276949639806217
460,0.7999999999999999,169279.8049,174338.8049,1.0270944107818991
470,0.7999999999999999,176719.6111,181888.6111,1.026519613485398
480,0.7999999999999999,184319.9311,189598.9311,1.0259686244006396
490,0.7999999999999999,192078.9779,197467.9779,1.025440234732637
500,0.7999999999999999,200003.3232,205502.3232,1.0249322550879296
10,0.8999999999999999,89.967,198.967,1.9903268078465894
20,0.8999999999999999,359.9222,578.9222,1.523791449933697
30,0.8999999999999999,810.0309,1139.0309,1.3559392874714489
40,0.8999999999999999,1439.9312,1878.9312,1.2696071276826923
50,0.8999999999999999,2250.0238,2799.0238,1.216954276734006
60,0.8999999999999999,3239.9187,3898.9187,1.1815196234986032
70,0.8999999999999999,4410.2723,5179.2723,1.1560173027876006
80,0.8999999999999999,5760.1726,6639.1726,1.1368110250714165
90,0.8999999999999999,7290.1787,8279.1787,1.1218127685715795
100,0.8999999999999999,9000.1735,10099.1735,1.1097781267576932
110,0.8999999999999999,10890.0963,12099.0963,1.0999082162580704
120,0.8999999999999999,12960.1917,14279.1917,1.0916653232230533
130,0.8999999999999999,15209.5513,16638.5513,1.0846830506704586
140,0.8999999999999999,17639.976,19178.976,1.078684020720838
150,0.8999999999999999,20250.6177,21899.6177,1.07347816728118
160,0.8999999999999999,23039.7925,24798.7925,1.0689230302383093
170,0.8999999999999999,26009.1779,27878.1779,1.0648989057826754
180,0.8999999999999999,29161.3868,31140.3868,1.0613127120494523
190,0.8999999999999999,32488.6128,34577.6128,1.0581114018401663
200,0.8999999999999999,36000.3574,38199.3574,1.0552204492876085
210,0.8999999999999999,39690.2318,41999.2318,1.0526062106736933
220,0.8999999999999999,43560.6071,45979.6071,1.050227718290366
230,0.8999999999999999,47609.8036,50138.8036,1.0480562173545378
240,0.8999999999999999,51839.5498,54478.5498,1.046064146276472
250,0.8999999999999999,56250.2343,58999.2343,1.0442299050784645
260,0.8999999999999999,60838.6718,63697.6718,1.0425377495685593
270,0.8999999999999999,65610.767,68579.767,1.0409679504793865
280,0.8999999999999999,70561.5929,73640.5929,1.0395106869484296
290,0.8999999999999999,75691.2653,78880.2653,1.0381541421895748
300,0.8999999999999999,80999.6181,84298.6181,1.0368882421601437
310,0.8999999999999999,86490.1982,89899.1982,1.0357026834530891
320,0.8999999999999999,92160.4126,95679.4126,1.0345911086473678
330,0.8999999999999999,98010.1674,101639.1674,1.0335468210724237
340,0.8999999999999999,104038.7928,107777.7928,1.032564086140686
350,0.8999999999999999,110248.6446,114097.6446,1.0316369157384773
360,0.8999999999999999,116638.2931,120597.2931,1.0307611325314283
370,0.8999999999999999,123210.0762,127279.0762,1.029932009380004
380,0.8999999999999999,129961.2289,134140.2289,1.0291465719025454
390,0.8999999999999999,136890.2997,141179.2997,1.0284017445221239
400,0.8999999999999999,144000.8029,148399.8029,1.02769375183301
410,0.8999999999999999,151290.1988,155799.1988,1.0270203996594893
420,0.8999999999999999,158761.599,163380.599,1.0263786770982242
430,0.8999999999999999,166408.401,171137.401,1.025767449065878
440,0.8999999999999999,174239.4378,179078.4378,1.0251832731740107
450,0.8999999999999999,182251.325,187200.325,1.0246248898304378
460,0.8999999999999999,190440.9038,195499.9038,1.0240910331405146
470,0.8999999999999999,198809.4828,203978.4828,1.0235799487934039
480,0.8999999999999999,207358.4428,212637.4428,1.0230900498259508
490,0.8999999999999999,216090.1834,221479.1834,1.0226197980031815
500,0.8999999999999999,224998.6244,230497.6244,1.022168649646095
10,0.9999999999999999,100.0,209.0,1.9
20,0.9999999999999999,400.0,619.0,1.473809523809524
30,0.9999999999999999,900.0,1229.0,1.321505376344086
40,0.9999999999999999,1600.0,2039.0,1.2432926829268294
50,0.9999999999999999,2500.0,3049.0,1.195686274509804
60,0.9999999999999999,3600.0,4259.0,1.1636612021857924
70,0.9999999999999999,4900.0,5669.0,1.1406438631790745
80,0.9999999999999999,6400.0,7279.0,1.1233024691358025
90,0.9999999999999999,8100.0,9089.0,1.1097680097680098
100,0.9999999999999999,10000.0,11099.0,1.098910891089109
110,0.9999999999999999,12100.0,13309.0,1.09000819000819
120,0.9999999999999999,14400.0,15719.0,1.0825757575757575
130,0.9999999999999999,16900.0,18329.0,1.0762771579565473
140,0.9999999999999999,19600.0,21139.0,1.070871327254306
150,0.9999999999999999,22500.0,24149.0,1.0661810154525386
160,0.9999999999999999,25600.0,27359.0,1.0620729813664596
170,0.9999999999999999,28900.0,30769.0,1.0584451324389406
180,0.9999999999999999,32400.0,34379.0,1.0552179251074278
190,0.9999999999999999,36100.0,38189.0,1.0523284651419125
200,0.9999999999999999,40000.0,42199.0,1.049726368159204
210,0.9999999999999999,44100.0,46409.0,1.0473707966598962
220,0.9999999999999999,48400.0,50819.0,1.045228301110654
230,0.9999999999999999,52900.0,55429.0,1.0432712215320912
240,0.9999999999999999,57600.0,60239.0,1.0414764868603044
250,0.9999999999999999,62500.0,65249.0,1.039824701195219
260,0.9999999999999999,67600.0,70459.0,1.0382994400235779
270,0.9999999999999999,72900.0,75869.0,1.0368867022003554
280,0.9999999999999999,78400.0,81479.0,1.035574478901881
290,0.9999999999999999,84100.0,87289.0,1.0343524114231544
300,0.9999999999999999,90000.0,93299.0,1.0332115171650056
310,0.9999999999999999,96100.0,99509.0,1.0321439684680012
320,0.9999999999999999,102400.0,105919.0,1.0311429127725857
330,0.9999999999999999,108900.0,112529.0,1.0302023253684884
340,0.9999999999999999,115600.0,119339.0,1.0293168880455408
350,0.9999999999999999,122500.0,126349.0,1.0284818884818885
360,0.9999999999999999,129600.0,133559.0,1.027693136349646
370,0.9999999999999999,136900.0,140969.0,1.0269468929846288
380,0.9999999999999999,144400.0,148579.0,1.026239812128747
390,0.9999999999999999,152100.0,156389.0,1.025568889763263
400,0.9999999999999999,160000.0,164399.0,1.024931421446384
410,0.9999999999999999,168100.0,172609.0,1.024324965877396
420,0.9999999999999999,176400.0,181019.0,1.0237473136523019
430,0.9999999999999999,184900.0,189629.0,1.0231964603679922
440,0.9999999999999999,193600.0,198439.0,1.022670583384869
450,0.9999999999999999,202500.0,207449.0,1.0221680216802167
460,0.9999999999999999,211600.0,216659.0,1.021687258323116
470,0.9999999999999999,220900.0,226069.0,1.0212269051813705
480,0.9999999999999999,230400.0,235679.0,1.0207856895356895
490,0.9999999999999999,240100.0,245489.0,1.0203624423292739
500,0.9999999999999999,250000.0,255499.0,1.0199560878243512
